   0  $accept : sql_list $end
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 156
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 102
	parameter_ref : parameter INDICATOR . parameter  (184)

	PARAMETER  shift 61
	.  error

	parameter  goto 157


state 103
	parameter_ref : parameter parameter .  (183)

	.  reduce 183


state 104
	table : NAME '.' NAME .  (193)

	.  reduce 193


state 105
	column : NAME .  (211)

	.  reduce 211


state 106
	assignment : column . '=' scalar_exp  (103)
	assignment : column . '=' NULLX  (104)

	'='  shift 158
	.  error


state 107
	update_statement_positioned : UPDATE table SET assignment_commalist . WHERE CURRENT OF cursor  (99)
	assignment_commalist : assignment_commalist . ',' assignment  (102)
	update_statement_searched : UPDATE table SET assignment_commalist . opt_where_clause  (105)
	opt_where_clause : .  (109)

	WHERE  shift 159
	','  shift 160
	';'  reduce 109

	opt_where_clause  goto 161
	where_clause  goto 85


state 108
	assignment_commalist : assignment .  (101)

	.  reduce 101


state 109
	sql : WHENEVER NOT FOUND when_action .  (216)

	.  reduce 216


state 110
	when_action : GOTO NAME .  (218)

	.  reduce 218


state 111
	base_table_def : CREATE . TABLE table '(' base_table_element_commalist ')'  (12)
	view_def : CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option  (36)

	TABLE  shift 162
	VIEW  shift 163
	.  error


state 112
	privilege_def : GRANT . privileges ON table TO grantee_commalist opt_with_grant_option  (41)

	ALL  shift 164
	DELETE  shift 165
	INSERT  shift 166
	REFERENCES  shift 167
	SELECT  shift 168
	UPDATE  shift 169
	.  error

	privileges  goto 170
	operation_commalist  goto 171
	operation  goto 172


state 113
	schema : CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .  (4)

	.  reduce 4


state 114
	opt_schema_element_list : schema_element_list .  (6)
	schema_element_list : schema_element_list . schema_element  (8)

	CREATE  shift 111
	GRANT  shift 112
	';'  reduce 6

	schema_element  goto 173
	base_table_def  goto 116
	view_def  goto 117
	privilege_def  goto 118


state 115
	schema_element_list : schema_element .  (7)

	.  reduce 7


state 116
	schema_element : base_table_def .  (9)

	.  reduce 9


state 117
	schema_element : view_def .  (10)

	.  reduce 10


state 118
	schema_element : privilege_def .  (11)

	.  reduce 11


state 119
	query_spec : SELECT . opt_all_distinct selection table_exp  (116)
	opt_all_distinct : .  (96)

	ALL  shift 39
	DISTINCT  shift 40
	NAME  reduce 96
	STRING  reduce 96
	INTNUM  reduce 96
	APPROXNUM  reduce 96
	'+'  reduce 96
	'-'  reduce 96
	'*'  reduce 96
	AMMSC  reduce 96
	PARAMETER  reduce 96
	USER  reduce 96
	'('  reduce 96

	opt_all_distinct  goto 174


state 120
	query_term : '(' . query_exp ')'  (115)

	SELECT  shift 119
	'('  shift 120
	.  error

	query_spec  goto 121
	query_exp  goto 175
	query_term  goto 123


state 121
	query_term : query_spec .  (114)

	.  reduce 114


state 122
	cursor_def : DECLARE cursor CURSOR FOR query_exp . opt_order_by_clause  (59)
	query_exp : query_exp . UNION query_term  (112)
	query_exp : query_exp . UNION ALL query_term  (113)
	opt_order_by_clause : .  (60)

	ORDER  shift 176
	UNION  shift 177
	';'  reduce 60

	opt_order_by_clause  goto 178


state 123
	query_exp : query_term .  (111)

	.  reduce 111


state 124
	search_condition : NOT . search_condition  (135)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	CREATE  reduce 132
	GRANT  reduce 132
	GROUP  reduce 132
	HAVING  reduce 132
	ORDER  reduce 132
	UNION  reduce 132
	WITH  reduce 132
	';'  reduce 132
	')'  reduce 132

	literal  goto 64
	search_condition  goto 179
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 125
	delete_statement_positioned : DELETE FROM table WHERE CURRENT . OF cursor  (83)

	OF  shift 180
	.  error


state 126
	existence_test : EXISTS . subquery  (165)

	'('  shift 181
	.  error

	subquery  goto 182


state 127
	search_condition : '(' . search_condition ')'  (136)
	scalar_exp : '(' . scalar_exp ')'  (176)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	')'  reduce 132

	literal  goto 64
	search_condition  goto 183
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 184
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 128
	where_clause : WHERE search_condition .  (125)
	search_condition : search_condition . OR search_condition  (133)
	search_condition : search_condition . AND search_condition  (134)

	OR  shift 185
	AND  shift 186
	CREATE  reduce 125
	GRANT  reduce 125
	GROUP  reduce 125
	HAVING  reduce 125
	ORDER  reduce 125
	UNION  reduce 125
	WITH  reduce 125
	';'  reduce 125
	')'  reduce 125


state 129
	test_for_null : column_ref . IS NOT NULLX  (153)
	test_for_null : column_ref . IS NULLX  (154)
	scalar_exp : column_ref .  (174)

	IS  shift 187
	NOT  reduce 174
	COMPARISON  reduce 174
	'+'  reduce 174
	'-'  reduce 174
	'*'  reduce 174
	'/'  reduce 174
	BETWEEN  reduce 174
	IN  reduce 174
	LIKE  reduce 174
	')'  reduce 174


state 130
	comparison_predicate : scalar_exp . COMPARISON scalar_exp  (145)
	comparison_predicate : scalar_exp . COMPARISON subquery  (146)
	between_predicate : scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp  (147)
	between_predicate : scalar_exp . BETWEEN scalar_exp AND scalar_exp  (148)
	like_predicate : scalar_exp . NOT LIKE atom opt_escape  (149)
	like_predicate : scalar_exp . LIKE atom opt_escape  (150)
	in_predicate : scalar_exp . NOT IN '(' subquery ')'  (155)
	in_predicate : scalar_exp . IN '(' subquery ')'  (156)
	in_predicate : scalar_exp . NOT IN '(' atom_commalist ')'  (157)
	in_predicate : scalar_exp . IN '(' atom_commalist ')'  (158)
	all_or_any_predicate : scalar_exp . COMPARISON any_all_some subquery  (161)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	NOT  shift 188
	COMPARISON  shift 189
	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	BETWEEN  shift 190
	IN  shift 191
	LIKE  shift 192
	.  error


state 131
	search_condition : predicate .  (137)

	.  reduce 137


state 132
	predicate : comparison_predicate .  (138)

	.  reduce 138


state 133
	predicate : between_predicate .  (139)

	.  reduce 139


state 134
	predicate : like_predicate .  (140)

	.  reduce 140


state 135
	predicate : test_for_null .  (141)

	.  reduce 141


state 136
	predicate : in_predicate .  (142)

	.  reduce 142


state 137
	predicate : all_or_any_predicate .  (143)

	.  reduce 143


state 138
	predicate : existence_test .  (144)

	.  reduce 144


state 139
	target_commalist : target_commalist ',' . target  (107)

	PARAMETER  shift 61
	.  error

	target  goto 193
	parameter_ref  goto 88
	parameter  goto 72


state 140
	column_commalist : column .  (34)

	.  reduce 34


state 141
	column_commalist : column_commalist . ',' column  (35)
	opt_column_commalist : '(' column_commalist . ')'  (40)

	')'  shift 194
	','  shift 195
	.  error


state 142
	values_or_query_spec : VALUES . '(' insert_atom_commalist ')'  (87)

	'('  shift 196
	.  error


state 143
	values_or_query_spec : query_spec .  (88)

	.  reduce 88


state 144
	insert_statement : INSERT INTO table opt_column_commalist values_or_query_spec .  (86)

	.  reduce 86


state 145
	column_ref : NAME '.' NAME .  (195)
	column_ref : NAME '.' NAME . '.' NAME  (196)

	'.'  shift 197
	OR  reduce 195
	AND  reduce 195
	NOT  reduce 195
	COMPARISON  reduce 195
	'+'  reduce 195
	'-'  reduce 195
	'*'  reduce 195
	'/'  reduce 195
	ASC  reduce 195
	BETWEEN  reduce 195
	CREATE  reduce 195
	DESC  reduce 195
	FROM  reduce 195
	GRANT  reduce 195
	GROUP  reduce 195
	HAVING  reduce 195
	IN  reduce 195
	INTO  reduce 195
	IS  reduce 195
	LIKE  reduce 195
	ORDER  reduce 195
	UNION  reduce 195
	WHERE  reduce 195
	WITH  reduce 195
	';'  reduce 195
	')'  reduce 195
	','  reduce 195


state 146
	function_ref : AMMSC '(' '*' . ')'  (185)

	')'  shift 198
	.  error


state 147
	function_ref : AMMSC '(' ALL . scalar_exp ')'  (187)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 199
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 148
	function_ref : AMMSC '(' DISTINCT . column_ref ')'  (186)

	NAME  shift 53
	.  error

	column_ref  goto 200


state 149
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	function_ref : AMMSC '(' scalar_exp . ')'  (188)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	')'  shift 201
	.  error


state 150
	scalar_exp : '(' scalar_exp ')' .  (176)

	.  reduce 176


state 151
	select_statement : SELECT opt_all_distinct selection INTO target_commalist . table_exp  (95)
	target_commalist : target_commalist . ',' target  (107)

	FROM  shift 202
	','  shift 139
	.  error

	table_exp  goto 203
	from_clause  goto 204


state 152
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp '+' scalar_exp .  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	'*'  shift 99
	'/'  shift 100
	OR  reduce 167
	AND  reduce 167
	NOT  reduce 167
	COMPARISON  reduce 167
	'+'  reduce 167
	'-'  reduce 167
	BETWEEN  reduce 167
	CREATE  reduce 167
	FROM  reduce 167
	GRANT  reduce 167
	GROUP  reduce 167
	HAVING  reduce 167
	IN  reduce 167
	INTO  reduce 167
	LIKE  reduce 167
	ORDER  reduce 167
	UNION  reduce 167
	WHERE  reduce 167
	WITH  reduce 167
	';'  reduce 167
	')'  reduce 167
	','  reduce 167


state 153
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp '-' scalar_exp .  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	'*'  shift 99
	'/'  shift 100
	OR  reduce 168
	AND  reduce 168
	NOT  reduce 168
	COMPARISON  reduce 168
	'+'  reduce 168
	'-'  reduce 168
	BETWEEN  reduce 168
	CREATE  reduce 168
	FROM  reduce 168
	GRANT  reduce 168
	GROUP  reduce 168
	HAVING  reduce 168
	IN  reduce 168
	INTO  reduce 168
	LIKE  reduce 168
	ORDER  reduce 168
	UNION  reduce 168
	WHERE  reduce 168
	WITH  reduce 168
	';'  reduce 168
	')'  reduce 168
	','  reduce 168


state 154
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp '*' scalar_exp .  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	.  reduce 169


state 155
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	scalar_exp : scalar_exp '/' scalar_exp .  (170)

	.  reduce 170


state 156
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	scalar_exp_commalist : scalar_exp_commalist ',' scalar_exp .  (178)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	FROM  reduce 178
	INTO  reduce 178
	','  reduce 178


state 157
	parameter_ref : parameter INDICATOR parameter .  (184)

	.  reduce 184


state 158
	assignment : column '=' . scalar_exp  (103)
	assignment : column '=' . NULLX  (104)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	NULLX  shift 205
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 206
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 159
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE . CURRENT OF cursor  (99)
	where_clause : WHERE . search_condition  (125)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	CURRENT  shift 207
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	';'  reduce 132

	literal  goto 64
	search_condition  goto 128
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 160
	assignment_commalist : assignment_commalist ',' . assignment  (102)

	NAME  shift 105
	.  error

	column  goto 106
	assignment  goto 208


state 161
	update_statement_searched : UPDATE table SET assignment_commalist opt_where_clause .  (105)

	.  reduce 105


state 162
	base_table_def : CREATE TABLE . table '(' base_table_element_commalist ')'  (12)

	NAME  shift 42
	.  error

	table  goto 209


state 163
	view_def : CREATE VIEW . table opt_column_commalist AS query_spec opt_with_check_option  (36)

	NAME  shift 42
	.  error

	table  goto 210


state 164
	privileges : ALL . PRIVILEGES  (44)
	privileges : ALL .  (45)

	PRIVILEGES  shift 211
	ON  reduce 45


state 165
	operation : DELETE .  (51)

	.  reduce 51


state 166
	operation : INSERT .  (50)

	.  reduce 50


state 167
	operation : REFERENCES . opt_column_commalist  (53)
	opt_column_commalist : .  (39)

	'('  shift 89
	ON  reduce 39
	','  reduce 39

	opt_column_commalist  goto 212


state 168
	operation : SELECT .  (49)

	.  reduce 49


state 169
	operation : UPDATE . opt_column_commalist  (52)
	opt_column_commalist : .  (39)

	'('  shift 89
	ON  reduce 39
	','  reduce 39

	opt_column_commalist  goto 213


state 170
	privilege_def : GRANT privileges . ON table TO grantee_commalist opt_with_grant_option  (41)

	ON  shift 214
	.  error


state 171
	privileges : operation_commalist .  (46)
	operation_commalist : operation_commalist . ',' operation  (48)

	','  shift 215
	ON  reduce 46


state 172
	operation_commalist : operation .  (47)

	.  reduce 47


state 173
	schema_element_list : schema_element_list schema_element .  (8)

	.  reduce 8


state 174
	query_spec : SELECT opt_all_distinct . selection table_exp  (116)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	'*'  shift 59
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	selection  goto 216
	scalar_exp  goto 68
	parameter_ref  goto 69
	scalar_exp_commalist  goto 70
	function_ref  goto 71
	parameter  goto 72


state 175
	query_exp : query_exp . UNION query_term  (112)
	query_exp : query_exp . UNION ALL query_term  (113)
	query_term : '(' query_exp . ')'  (115)

	UNION  shift 177
	')'  shift 217
	.  error


state 176
	opt_order_by_clause : ORDER . BY ordering_spec_commalist  (61)

	BY  shift 218
	.  error


state 177
	query_exp : query_exp UNION . query_term  (112)
	query_exp : query_exp UNION . ALL query_term  (113)

	ALL  shift 219
	SELECT  shift 119
	'('  shift 120
	.  error

	query_spec  goto 121
	query_term  goto 220


state 178
	cursor_def : DECLARE cursor CURSOR FOR query_exp opt_order_by_clause .  (59)

	.  reduce 59


state 179
	search_condition : search_condition . OR search_condition  (133)
	search_condition : search_condition . AND search_condition  (134)
	search_condition : NOT search_condition .  (135)

	.  reduce 135


state 180
	delete_statement_positioned : DELETE FROM table WHERE CURRENT OF . cursor  (83)

	NAME  shift 29
	.  error

	cursor  goto 221


state 181
	subquery : '(' . SELECT opt_all_distinct selection table_exp ')'  (166)

	SELECT  shift 222
	.  error


state 182
	existence_test : EXISTS subquery .  (165)

	.  reduce 165


state 183
	search_condition : search_condition . OR search_condition  (133)
	search_condition : search_condition . AND search_condition  (134)
	search_condition : '(' search_condition . ')'  (136)

	OR  shift 185
	AND  shift 186
	')'  shift 223
	.  error


state 184
	comparison_predicate : scalar_exp . COMPARISON scalar_exp  (145)
	comparison_predicate : scalar_exp . COMPARISON subquery  (146)
	between_predicate : scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp  (147)
	between_predicate : scalar_exp . BETWEEN scalar_exp AND scalar_exp  (148)
	like_predicate : scalar_exp . NOT LIKE atom opt_escape  (149)
	like_predicate : scalar_exp . LIKE atom opt_escape  (150)
	in_predicate : scalar_exp . NOT IN '(' subquery ')'  (155)
	in_predicate : scalar_exp . IN '(' subquery ')'  (156)
	in_predicate : scalar_exp . NOT IN '(' atom_commalist ')'  (157)
	in_predicate : scalar_exp . IN '(' atom_commalist ')'  (158)
	all_or_any_predicate : scalar_exp . COMPARISON any_all_some subquery  (161)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	scalar_exp : '(' scalar_exp . ')'  (176)

	NOT  shift 188
	COMPARISON  shift 189
	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	BETWEEN  shift 190
	IN  shift 191
	LIKE  shift 192
	')'  shift 150
	.  error


state 185
	search_condition : search_condition OR . search_condition  (133)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	CREATE  reduce 132
	GRANT  reduce 132
	GROUP  reduce 132
	HAVING  reduce 132
	ORDER  reduce 132
	UNION  reduce 132
	WITH  reduce 132
	';'  reduce 132
	')'  reduce 132

	literal  goto 64
	search_condition  goto 224
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 186
	search_condition : search_condition AND . search_condition  (134)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	CREATE  reduce 132
	GRANT  reduce 132
	GROUP  reduce 132
	HAVING  reduce 132
	ORDER  reduce 132
	UNION  reduce 132
	WITH  reduce 132
	';'  reduce 132
	')'  reduce 132

	literal  goto 64
	search_condition  goto 225
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 187
	test_for_null : column_ref IS . NOT NULLX  (153)
	test_for_null : column_ref IS . NULLX  (154)

	NOT  shift 226
	NULLX  shift 227
	.  error


state 188
	between_predicate : scalar_exp NOT . BETWEEN scalar_exp AND scalar_exp  (147)
	like_predicate : scalar_exp NOT . LIKE atom opt_escape  (149)
	in_predicate : scalar_exp NOT . IN '(' subquery ')'  (155)
	in_predicate : scalar_exp NOT . IN '(' atom_commalist ')'  (157)

	BETWEEN  shift 228
	IN  shift 229
	LIKE  shift 230
	.  error


state 189
	comparison_predicate : scalar_exp COMPARISON . scalar_exp  (145)
	comparison_predicate : scalar_exp COMPARISON . subquery  (146)
	all_or_any_predicate : scalar_exp COMPARISON . any_all_some subquery  (161)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	ALL  shift 231
	AMMSC  shift 60
	ANY  shift 232
	PARAMETER  shift 61
	SOME  shift 233
	USER  shift 62
	'('  shift 234
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 235
	parameter_ref  goto 69
	subquery  goto 236
	any_all_some  goto 237
	function_ref  goto 71
	parameter  goto 72


state 190
	between_predicate : scalar_exp BETWEEN . scalar_exp AND scalar_exp  (148)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 238
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 191
	in_predicate : scalar_exp IN . '(' subquery ')'  (156)
	in_predicate : scalar_exp IN . '(' atom_commalist ')'  (158)

	'('  shift 239
	.  error


state 192
	like_predicate : scalar_exp LIKE . atom opt_escape  (150)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	PARAMETER  shift 61
	USER  shift 62
	.  error

	literal  goto 64
	atom  goto 240
	parameter_ref  goto 69
	parameter  goto 72


state 193
	target_commalist : target_commalist ',' target .  (107)

	.  reduce 107


state 194
	opt_column_commalist : '(' column_commalist ')' .  (40)

	.  reduce 40


state 195
	column_commalist : column_commalist ',' . column  (35)

	NAME  shift 105
	.  error

	column  goto 241


state 196
	values_or_query_spec : VALUES '(' . insert_atom_commalist ')'  (87)

	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NULLX  shift 242
	PARAMETER  shift 61
	USER  shift 62
	.  error

	literal  goto 64
	insert_atom_commalist  goto 243
	insert_atom  goto 244
	atom  goto 245
	parameter_ref  goto 69
	parameter  goto 72


state 197
	column_ref : NAME '.' NAME '.' . NAME  (196)

	NAME  shift 246
	.  error


state 198
	function_ref : AMMSC '(' '*' ')' .  (185)

	.  reduce 185


state 199
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	function_ref : AMMSC '(' ALL scalar_exp . ')'  (187)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	')'  shift 247
	.  error


state 200
	function_ref : AMMSC '(' DISTINCT column_ref . ')'  (186)

	')'  shift 248
	.  error


state 201
	function_ref : AMMSC '(' scalar_exp ')' .  (188)

	.  reduce 188


state 202
	from_clause : FROM . table_ref_commalist  (120)

	NAME  shift 42
	.  error

	table  goto 249
	table_ref_commalist  goto 250
	table_ref  goto 251


state 203
	select_statement : SELECT opt_all_distinct selection INTO target_commalist table_exp .  (95)

	.  reduce 95


state 204
	table_exp : from_clause . opt_where_clause opt_group_by_clause opt_having_clause  (119)
	opt_where_clause : .  (109)

	WHERE  shift 252
	CREATE  reduce 109
	GRANT  reduce 109
	GROUP  reduce 109
	HAVING  reduce 109
	ORDER  reduce 109
	UNION  reduce 109
	WITH  reduce 109
	';'  reduce 109
	')'  reduce 109

	opt_where_clause  goto 253
	where_clause  goto 85


state 205
	assignment : column '=' NULLX .  (104)

	.  reduce 104


state 206
	assignment : column '=' scalar_exp .  (103)
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	WHERE  reduce 103
	';'  reduce 103
	','  reduce 103


state 207
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT . OF cursor  (99)

	OF  shift 254
	.  error


state 208
	assignment_commalist : assignment_commalist ',' assignment .  (102)

	.  reduce 102


state 209
	base_table_def : CREATE TABLE table . '(' base_table_element_commalist ')'  (12)

	'('  shift 255
	.  error


state 210
	view_def : CREATE VIEW table . opt_column_commalist AS query_spec opt_with_check_option  (36)
	opt_column_commalist : .  (39)

	'('  shift 89
	AS  reduce 39

	opt_column_commalist  goto 256


state 211
	privileges : ALL PRIVILEGES .  (44)

	.  reduce 44


state 212
	operation : REFERENCES opt_column_commalist .  (53)

	.  reduce 53


state 213
	operation : UPDATE opt_column_commalist .  (52)

	.  reduce 52


state 214
	privilege_def : GRANT privileges ON . table TO grantee_commalist opt_with_grant_option  (41)

	NAME  shift 42
	.  error

	table  goto 257


state 215
	operation_commalist : operation_commalist ',' . operation  (48)

	DELETE  shift 165
	INSERT  shift 166
	REFERENCES  shift 167
	SELECT  shift 168
	UPDATE  shift 169
	.  error

	operation  goto 258


state 216
	query_spec : SELECT opt_all_distinct selection . table_exp  (116)

	FROM  shift 202
	.  error

	table_exp  goto 259
	from_clause  goto 204


state 217
	query_term : '(' query_exp ')' .  (115)

	.  reduce 115


state 218
