   0  $accept : sql_list $end
	function_ref : AMMSC '(' . '*' ')'  (207)
	function_ref : AMMSC '(' . DISTINCT column_ref ')'  (208)
	function_ref : AMMSC '(' . ALL scalar_exp ')'  (209)
	function_ref : AMMSC '(' . scalar_exp ')'  (210)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	'*'  shift 152
	ALL  shift 153
	AMMSC  shift 62
	DISTINCT  shift 154
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 155
	parameter_ref  goto 72
	function_ref  goto 74


state 103
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	scalar_exp : '(' scalar_exp . ')'  (198)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	')'  shift 156
	.  error


state 104
	parameter : ':' NAME .  (236)

	.  reduce 236


state 105
	parameter_ref : parameter INDICATOR . parameter  (206)

	':'  shift 65
	.  error

	parameter  goto 157


state 106
	parameter_ref : parameter parameter .  (205)

	.  reduce 205


state 107
	select_statement : SELECT opt_all_distinct selection INTO . target_commalist table_exp  (117)

	':'  shift 65
	.  error

	parameter  goto 68
	target_commalist  goto 158
	target  goto 88
	parameter_ref  goto 89


state 108
	scalar_exp : scalar_exp '+' . scalar_exp  (189)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 159
	parameter_ref  goto 72
	function_ref  goto 74


state 109
	scalar_exp : scalar_exp '-' . scalar_exp  (190)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 160
	parameter_ref  goto 72
	function_ref  goto 74


state 110
	scalar_exp : scalar_exp '*' . scalar_exp  (191)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 161
	parameter_ref  goto 72
	function_ref  goto 74


state 111
	scalar_exp : scalar_exp '/' . scalar_exp  (192)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 162
	parameter_ref  goto 72
	function_ref  goto 74


state 112
	scalar_exp_commalist : scalar_exp_commalist ',' . scalar_exp  (200)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 163
	parameter_ref  goto 72
	function_ref  goto 74


state 113
	table : NAME '.' NAME .  (215)

	.  reduce 215


state 114
	column : NAME .  (233)

	.  reduce 233


state 115
	assignment : column . '=' scalar_exp  (125)
	assignment : column . '=' NULLX  (126)

	'='  shift 164
	.  error


state 116
	update_statement_positioned : UPDATE table SET assignment_commalist . WHERE CURRENT OF cursor  (121)
	assignment_commalist : assignment_commalist . ',' assignment  (124)
	update_statement_searched : UPDATE table SET assignment_commalist . opt_where_clause  (127)
	opt_where_clause : .  (131)

	WHERE  shift 165
	','  shift 166
	CLOSE  reduce 131
	COMMIT  reduce 131
	DELETE  reduce 131
	FETCH  reduce 131
	INSERT  reduce 131
	OPEN  reduce 131
	PROCEDURE  reduce 131
	ROLLBACK  reduce 131
	SELECT  reduce 131
	UPDATE  reduce 131
	';'  reduce 131

	opt_where_clause  goto 167
	where_clause  goto 86


state 117
	assignment_commalist : assignment .  (123)

	.  reduce 123


state 118
	sql : WHENEVER NOT FOUND when_action .  (240)

	.  reduce 240


state 119
	when_action : GOTO NAME .  (242)

	.  reduce 242


state 120
	base_table_def : CREATE . TABLE table '(' base_table_element_commalist ')'  (12)
	view_def : CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option  (36)

	TABLE  shift 168
	VIEW  shift 169
	.  error


state 121
	privilege_def : GRANT . privileges ON table TO grantee_commalist opt_with_grant_option  (41)

	ALL  shift 170
	DELETE  shift 171
	INSERT  shift 172
	REFERENCES  shift 173
	SELECT  shift 174
	UPDATE  shift 175
	.  error

	privileges  goto 176
	operation_commalist  goto 177
	operation  goto 178


state 122
	schema : CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .  (4)

	.  reduce 4


state 123
	opt_schema_element_list : schema_element_list .  (6)
	schema_element_list : schema_element_list . schema_element  (8)

	CREATE  shift 120
	GRANT  shift 121
	';'  reduce 6

	schema_element  goto 179
	base_table_def  goto 125
	view_def  goto 126
	privilege_def  goto 127


state 124
	schema_element_list : schema_element .  (7)

	.  reduce 7


state 125
	schema_element : base_table_def .  (9)

	.  reduce 9


state 126
	schema_element : view_def .  (10)

	.  reduce 10


state 127
	schema_element : privilege_def .  (11)

	.  reduce 11


state 128
	search_condition : NOT . search_condition  (157)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	CLOSE  reduce 154
	COMMIT  reduce 154
	CREATE  reduce 154
	DECLARE  reduce 154
	DELETE  reduce 154
	FETCH  reduce 154
	GRANT  reduce 154
	GROUP  reduce 154
	HAVING  reduce 154
	INSERT  reduce 154
	OPEN  reduce 154
	ORDER  reduce 154
	PROCEDURE  reduce 154
	ROLLBACK  reduce 154
	SELECT  reduce 154
	UNION  reduce 154
	UPDATE  reduce 154
	WITH  reduce 154
	';'  reduce 154
	')'  reduce 154

	literal  goto 66
	search_condition  goto 180
	column_ref  goto 133
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 134
	parameter_ref  goto 72
	predicate  goto 135
	comparison_predicate  goto 136
	between_predicate  goto 137
	like_predicate  goto 138
	test_for_null  goto 139
	in_predicate  goto 140
	all_or_any_predicate  goto 141
	existence_test  goto 142
	function_ref  goto 74


state 129
	delete_statement_positioned : DELETE FROM table WHERE CURRENT . OF cursor  (105)

	OF  shift 181
	.  error


state 130
	existence_test : EXISTS . subquery  (187)

	'('  shift 182
	.  error

	subquery  goto 183


state 131
	search_condition : '(' . search_condition ')'  (158)
	scalar_exp : '(' . scalar_exp ')'  (198)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	')'  reduce 154

	literal  goto 66
	search_condition  goto 184
	column_ref  goto 133
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 185
	parameter_ref  goto 72
	predicate  goto 135
	comparison_predicate  goto 136
	between_predicate  goto 137
	like_predicate  goto 138
	test_for_null  goto 139
	in_predicate  goto 140
	all_or_any_predicate  goto 141
	existence_test  goto 142
	function_ref  goto 74


state 132
	where_clause : WHERE search_condition .  (147)
	search_condition : search_condition . OR search_condition  (155)
	search_condition : search_condition . AND search_condition  (156)

	OR  shift 186
	AND  shift 187
	CLOSE  reduce 147
	COMMIT  reduce 147
	CREATE  reduce 147
	DECLARE  reduce 147
	DELETE  reduce 147
	FETCH  reduce 147
	GRANT  reduce 147
	GROUP  reduce 147
	HAVING  reduce 147
	INSERT  reduce 147
	OPEN  reduce 147
	ORDER  reduce 147
	PROCEDURE  reduce 147
	ROLLBACK  reduce 147
	SELECT  reduce 147
	UNION  reduce 147
	UPDATE  reduce 147
	WITH  reduce 147
	';'  reduce 147
	')'  reduce 147


state 133
	test_for_null : column_ref . IS NOT NULLX  (175)
	test_for_null : column_ref . IS NULLX  (176)
	scalar_exp : column_ref .  (196)

	IS  shift 188
	NOT  reduce 196
	COMPARISON  reduce 196
	'+'  reduce 196
	'-'  reduce 196
	'*'  reduce 196
	'/'  reduce 196
	BETWEEN  reduce 196
	IN  reduce 196
	LIKE  reduce 196
	')'  reduce 196


state 134
	comparison_predicate : scalar_exp . COMPARISON scalar_exp  (167)
	comparison_predicate : scalar_exp . COMPARISON subquery  (168)
	between_predicate : scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp  (169)
	between_predicate : scalar_exp . BETWEEN scalar_exp AND scalar_exp  (170)
	like_predicate : scalar_exp . NOT LIKE atom opt_escape  (171)
	like_predicate : scalar_exp . LIKE atom opt_escape  (172)
	in_predicate : scalar_exp . NOT IN '(' subquery ')'  (177)
	in_predicate : scalar_exp . IN '(' subquery ')'  (178)
	in_predicate : scalar_exp . NOT IN '(' atom_commalist ')'  (179)
	in_predicate : scalar_exp . IN '(' atom_commalist ')'  (180)
	all_or_any_predicate : scalar_exp . COMPARISON any_all_some subquery  (183)
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	NOT  shift 189
	COMPARISON  shift 190
	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	BETWEEN  shift 191
	IN  shift 192
	LIKE  shift 193
	.  error


state 135
	search_condition : predicate .  (159)

	.  reduce 159


state 136
	predicate : comparison_predicate .  (160)

	.  reduce 160


state 137
	predicate : between_predicate .  (161)

	.  reduce 161


state 138
	predicate : like_predicate .  (162)

	.  reduce 162


state 139
	predicate : test_for_null .  (163)

	.  reduce 163


state 140
	predicate : in_predicate .  (164)

	.  reduce 164


state 141
	predicate : all_or_any_predicate .  (165)

	.  reduce 165


state 142
	predicate : existence_test .  (166)

	.  reduce 166


state 143
	target_commalist : target_commalist ',' . target  (129)

	':'  shift 65
	.  error

	parameter  goto 68
	target  goto 194
	parameter_ref  goto 89


state 144
	column_commalist : column .  (34)

	.  reduce 34


state 145
	column_commalist : column_commalist . ',' column  (35)
	opt_column_commalist : '(' column_commalist . ')'  (40)

	')'  shift 195
	','  shift 196
	.  error


state 146
	query_spec : SELECT . opt_all_distinct selection table_exp  (138)
	opt_all_distinct : .  (118)

	ALL  shift 41
	DISTINCT  shift 42
	NAME  reduce 118
	STRING  reduce 118
	INTNUM  reduce 118
	APPROXNUM  reduce 118
	'+'  reduce 118
	'-'  reduce 118
	'*'  reduce 118
	AMMSC  reduce 118
	USER  reduce 118
	'('  reduce 118
	':'  reduce 118

	opt_all_distinct  goto 197


state 147
	values_or_query_spec : VALUES . '(' insert_atom_commalist ')'  (109)

	'('  shift 198
	.  error


state 148
	values_or_query_spec : query_spec .  (110)

	.  reduce 110


state 149
	insert_statement : INSERT INTO table opt_column_commalist values_or_query_spec .  (108)

	.  reduce 108


state 150
	module_def : MODULE opt_module LANGUAGE lang AUTHORIZATION . user opt_cursor_def_list procedure_def_list  (59)

	NAME  shift 82
	.  error

	user  goto 199


state 151
	column_ref : NAME '.' NAME .  (217)
	column_ref : NAME '.' NAME . '.' NAME  (218)

	'.'  shift 200
	OR  reduce 217
	AND  reduce 217
	NOT  reduce 217
	COMPARISON  reduce 217
	'+'  reduce 217
	'-'  reduce 217
	'*'  reduce 217
	'/'  reduce 217
	ASC  reduce 217
	BETWEEN  reduce 217
	CLOSE  reduce 217
	COMMIT  reduce 217
	CREATE  reduce 217
	DECLARE  reduce 217
	DELETE  reduce 217
	DESC  reduce 217
	FETCH  reduce 217
	FROM  reduce 217
	GRANT  reduce 217
	GROUP  reduce 217
	HAVING  reduce 217
	IN  reduce 217
	INSERT  reduce 217
	INTO  reduce 217
	IS  reduce 217
	LIKE  reduce 217
	OPEN  reduce 217
	ORDER  reduce 217
	PROCEDURE  reduce 217
	ROLLBACK  reduce 217
	SELECT  reduce 217
	UNION  reduce 217
	UPDATE  reduce 217
	WHERE  reduce 217
	WITH  reduce 217
	';'  reduce 217
	')'  reduce 217
	','  reduce 217


state 152
	function_ref : AMMSC '(' '*' . ')'  (207)

	')'  shift 201
	.  error


state 153
	function_ref : AMMSC '(' ALL . scalar_exp ')'  (209)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 202
	parameter_ref  goto 72
	function_ref  goto 74


state 154
	function_ref : AMMSC '(' DISTINCT . column_ref ')'  (208)

	NAME  shift 55
	.  error

	column_ref  goto 203


state 155
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	function_ref : AMMSC '(' scalar_exp . ')'  (210)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	')'  shift 204
	.  error


state 156
	scalar_exp : '(' scalar_exp ')' .  (198)

	.  reduce 198


state 157
	parameter_ref : parameter INDICATOR parameter .  (206)

	.  reduce 206


state 158
	select_statement : SELECT opt_all_distinct selection INTO target_commalist . table_exp  (117)
	target_commalist : target_commalist . ',' target  (129)

	FROM  shift 205
	','  shift 143
	.  error

	table_exp  goto 206
	from_clause  goto 207


state 159
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp '+' scalar_exp .  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	'*'  shift 110
	'/'  shift 111
	OR  reduce 189
	AND  reduce 189
	NOT  reduce 189
	COMPARISON  reduce 189
	'+'  reduce 189
	'-'  reduce 189
	BETWEEN  reduce 189
	CLOSE  reduce 189
	COMMIT  reduce 189
	CREATE  reduce 189
	DECLARE  reduce 189
	DELETE  reduce 189
	FETCH  reduce 189
	FROM  reduce 189
	GRANT  reduce 189
	GROUP  reduce 189
	HAVING  reduce 189
	IN  reduce 189
	INSERT  reduce 189
	INTO  reduce 189
	LIKE  reduce 189
	OPEN  reduce 189
	ORDER  reduce 189
	PROCEDURE  reduce 189
	ROLLBACK  reduce 189
	SELECT  reduce 189
	UNION  reduce 189
	UPDATE  reduce 189
	WHERE  reduce 189
	WITH  reduce 189
	';'  reduce 189
	')'  reduce 189
	','  reduce 189


state 160
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp '-' scalar_exp .  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	'*'  shift 110
	'/'  shift 111
	OR  reduce 190
	AND  reduce 190
	NOT  reduce 190
	COMPARISON  reduce 190
	'+'  reduce 190
	'-'  reduce 190
	BETWEEN  reduce 190
	CLOSE  reduce 190
	COMMIT  reduce 190
	CREATE  reduce 190
	DECLARE  reduce 190
	DELETE  reduce 190
	FETCH  reduce 190
	FROM  reduce 190
	GRANT  reduce 190
	GROUP  reduce 190
	HAVING  reduce 190
	IN  reduce 190
	INSERT  reduce 190
	INTO  reduce 190
	LIKE  reduce 190
	OPEN  reduce 190
	ORDER  reduce 190
	PROCEDURE  reduce 190
	ROLLBACK  reduce 190
	SELECT  reduce 190
	UNION  reduce 190
	UPDATE  reduce 190
	WHERE  reduce 190
	WITH  reduce 190
	';'  reduce 190
	')'  reduce 190
	','  reduce 190


state 161
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp '*' scalar_exp .  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)

	.  reduce 191


state 162
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	scalar_exp : scalar_exp '/' scalar_exp .  (192)

	.  reduce 192


state 163
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	scalar_exp_commalist : scalar_exp_commalist ',' scalar_exp .  (200)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	FROM  reduce 200
	INTO  reduce 200
	','  reduce 200


state 164
	assignment : column '=' . scalar_exp  (125)
	assignment : column '=' . NULLX  (126)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	NULLX  shift 208
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 209
	parameter_ref  goto 72
	function_ref  goto 74


state 165
	update_statement_positioned : UPDATE table SET assignment_commalist WHERE . CURRENT OF cursor  (121)
	where_clause : WHERE . search_condition  (147)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	CURRENT  shift 210
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	CLOSE  reduce 154
	COMMIT  reduce 154
	DELETE  reduce 154
	FETCH  reduce 154
	INSERT  reduce 154
	OPEN  reduce 154
	PROCEDURE  reduce 154
	ROLLBACK  reduce 154
	SELECT  reduce 154
	UPDATE  reduce 154
	';'  reduce 154

	literal  goto 66
	search_condition  goto 132
	column_ref  goto 133
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 134
	parameter_ref  goto 72
	predicate  goto 135
	comparison_predicate  goto 136
	between_predicate  goto 137
	like_predicate  goto 138
	test_for_null  goto 139
	in_predicate  goto 140
	all_or_any_predicate  goto 141
	existence_test  goto 142
	function_ref  goto 74


state 166
	assignment_commalist : assignment_commalist ',' . assignment  (124)

	NAME  shift 114
	.  error

	column  goto 115
	assignment  goto 211


state 167
	update_statement_searched : UPDATE table SET assignment_commalist opt_where_clause .  (127)

	.  reduce 127


state 168
	base_table_def : CREATE TABLE . table '(' base_table_element_commalist ')'  (12)

	NAME  shift 44
	.  error

	table  goto 212


state 169
	view_def : CREATE VIEW . table opt_column_commalist AS query_spec opt_with_check_option  (36)

	NAME  shift 44
	.  error

	table  goto 213


state 170
	privileges : ALL . PRIVILEGES  (44)
	privileges : ALL .  (45)

	PRIVILEGES  shift 214
	ON  reduce 45


state 171
	operation : DELETE .  (51)

	.  reduce 51


state 172
	operation : INSERT .  (50)

	.  reduce 50


state 173
	operation : REFERENCES . opt_column_commalist  (53)
	opt_column_commalist : .  (39)

	'('  shift 90
	ON  reduce 39
	','  reduce 39

	opt_column_commalist  goto 215


state 174
	operation : SELECT .  (49)

	.  reduce 49


state 175
	operation : UPDATE . opt_column_commalist  (52)
	opt_column_commalist : .  (39)

	'('  shift 90
	ON  reduce 39
	','  reduce 39

	opt_column_commalist  goto 216


state 176
	privilege_def : GRANT privileges . ON table TO grantee_commalist opt_with_grant_option  (41)

	ON  shift 217
	.  error


state 177
	privileges : operation_commalist .  (46)
	operation_commalist : operation_commalist . ',' operation  (48)

	','  shift 218
	ON  reduce 46


state 178
	operation_commalist : operation .  (47)

	.  reduce 47


state 179
	schema_element_list : schema_element_list schema_element .  (8)

	.  reduce 8


state 180
	search_condition : search_condition . OR search_condition  (155)
	search_condition : search_condition . AND search_condition  (156)
	search_condition : NOT search_condition .  (157)

	.  reduce 157


state 181
	delete_statement_positioned : DELETE FROM table WHERE CURRENT OF . cursor  (105)

	NAME  shift 29
	.  error

	cursor  goto 219


state 182
	subquery : '(' . SELECT opt_all_distinct selection table_exp ')'  (188)

	SELECT  shift 220
	.  error


state 183
	existence_test : EXISTS subquery .  (187)

	.  reduce 187


state 184
	search_condition : search_condition . OR search_condition  (155)
	search_condition : search_condition . AND search_condition  (156)
	search_condition : '(' search_condition . ')'  (158)

	OR  shift 186
	AND  shift 187
	')'  shift 221
	.  error


state 185
	comparison_predicate : scalar_exp . COMPARISON scalar_exp  (167)
	comparison_predicate : scalar_exp . COMPARISON subquery  (168)
	between_predicate : scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp  (169)
	between_predicate : scalar_exp . BETWEEN scalar_exp AND scalar_exp  (170)
	like_predicate : scalar_exp . NOT LIKE atom opt_escape  (171)
	like_predicate : scalar_exp . LIKE atom opt_escape  (172)
	in_predicate : scalar_exp . NOT IN '(' subquery ')'  (177)
	in_predicate : scalar_exp . IN '(' subquery ')'  (178)
	in_predicate : scalar_exp . NOT IN '(' atom_commalist ')'  (179)
	in_predicate : scalar_exp . IN '(' atom_commalist ')'  (180)
	all_or_any_predicate : scalar_exp . COMPARISON any_all_some subquery  (183)
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	scalar_exp : '(' scalar_exp . ')'  (198)

	NOT  shift 189
	COMPARISON  shift 190
	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	BETWEEN  shift 191
	IN  shift 192
	LIKE  shift 193
	')'  shift 156
	.  error


state 186
	search_condition : search_condition OR . search_condition  (155)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	CLOSE  reduce 154
	COMMIT  reduce 154
	CREATE  reduce 154
	DECLARE  reduce 154
	DELETE  reduce 154
	FETCH  reduce 154
	GRANT  reduce 154
	GROUP  reduce 154
	HAVING  reduce 154
	INSERT  reduce 154
	OPEN  reduce 154
	ORDER  reduce 154
	PROCEDURE  reduce 154
	ROLLBACK  reduce 154
	SELECT  reduce 154
	UNION  reduce 154
	UPDATE  reduce 154
	WITH  reduce 154
	';'  reduce 154
	')'  reduce 154

	literal  goto 66
	search_condition  goto 222
	column_ref  goto 133
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 134
	parameter_ref  goto 72
	predicate  goto 135
	comparison_predicate  goto 136
	between_predicate  goto 137
	like_predicate  goto 138
	test_for_null  goto 139
	in_predicate  goto 140
	all_or_any_predicate  goto 141
	existence_test  goto 142
	function_ref  goto 74


state 187
	search_condition : search_condition AND . search_condition  (156)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	CLOSE  reduce 154
	COMMIT  reduce 154
	CREATE  reduce 154
	DECLARE  reduce 154
	DELETE  reduce 154
	FETCH  reduce 154
	GRANT  reduce 154
	GROUP  reduce 154
	HAVING  reduce 154
	INSERT  reduce 154
	OPEN  reduce 154
	ORDER  reduce 154
	PROCEDURE  reduce 154
	ROLLBACK  reduce 154
	SELECT  reduce 154
	UNION  reduce 154
	UPDATE  reduce 154
	WITH  reduce 154
	';'  reduce 154
	')'  reduce 154

	literal  goto 66
	search_condition  goto 223
	column_ref  goto 133
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 134
	parameter_ref  goto 72
	predicate  goto 135
	comparison_predicate  goto 136
	between_predicate  goto 137
	like_predicate  goto 138
	test_for_null  goto 139
	in_predicate  goto 140
	all_or_any_predicate  goto 141
	existence_test  goto 142
	function_ref  goto 74


state 188
	test_for_null : column_ref IS . NOT NULLX  (175)
	test_for_null : column_ref IS . NULLX  (176)

	NOT  shift 224
	NULLX  shift 225
	.  error


state 189
	between_predicate : scalar_exp NOT . BETWEEN scalar_exp AND scalar_exp  (169)
	like_predicate : scalar_exp NOT . LIKE atom opt_escape  (171)
	in_predicate : scalar_exp NOT . IN '(' subquery ')'  (177)
	in_predicate : scalar_exp NOT . IN '(' atom_commalist ')'  (179)

	BETWEEN  shift 226
	IN  shift 227
	LIKE  shift 228
	.  error


state 190
	comparison_predicate : scalar_exp COMPARISON . scalar_exp  (167)
	comparison_predicate : scalar_exp COMPARISON . subquery  (168)
	all_or_any_predicate : scalar_exp COMPARISON . any_all_some subquery  (183)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	ALL  shift 229
	AMMSC  shift 62
	ANY  shift 230
	SOME  shift 231
	USER  shift 63
	'('  shift 232
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 233
	parameter_ref  goto 72
	subquery  goto 234
	any_all_some  goto 235
	function_ref  goto 74


state 191
	between_predicate : scalar_exp BETWEEN . scalar_exp AND scalar_exp  (170)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 236
	parameter_ref  goto 72
	function_ref  goto 74


state 192
	in_predicate : scalar_exp IN . '(' subquery ')'  (178)
	in_predicate : scalar_exp IN . '(' atom_commalist ')'  (180)

	'('  shift 237
	.  error


state 193
	like_predicate : scalar_exp LIKE . atom opt_escape  (172)

	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	USER  shift 63
